order_id,payment_sequential,payment_type,payment_installments,payment_value
order_0000,1,credit_card,1,248.8341686409788
order_0001,1,credit_card,3,206.02344255616003
order_0002,1,boleto,2,385.90345798570127
order_0003,1,boleto,2,452.07948712699306
order_0004,1,boleto,3,390.55515030607864
order_0005,1,credit_card,3,199.40031595295562
order_0006,1,boleto,3,384.99897552689913
order_0007,1,credit_card,1,118.39108211332304
order_0008,1,credit_card,3,108.64309464108092
order_0009,1,credit_card,3,205.5321666662715
order_0010,1,boleto,1,413.4660660698257
order_0011,1,boleto,2,160.85671125903582
order_0012,1,credit_card,1,78.46403400440582
order_0013,1,credit_card,6,109.26929084285979
order_0014,1,boleto,1,436.4352358383111
order_0015,1,credit_card,2,335.2024781362794
order_0016,1,debit_card,1,163.94052351648952
order_0017,1,credit_card,3,299.88312139768163
order_0018,1,credit_card,1,287.41083009140766
order_0019,1,credit_card,1,344.94619029829755
order_0020,1,credit_card,1,154.93439948972735
order_0021,1,debit_card,6,438.98134423747894
order_0022,1,credit_card,1,189.21585293600577
order_0023,1,boleto,1,362.3592442893066
order_0024,1,credit_card,3,57.2560908674967
order_0025,1,credit_card,2,217.69570845236626
order_0026,1,credit_card,6,208.26941808146373
order_0027,1,credit_card,1,294.5679928623565
order_0028,1,debit_card,2,82.73131779973843
order_0029,1,credit_card,1,405.5591181767487
order_0030,1,credit_card,1,148.00136079540584
order_0031,1,credit_card,2,354.66701669690457
order_0032,1,credit_card,2,411.4454554598419
order_0033,1,credit_card,3,302.8446303086809
order_0034,1,boleto,1,383.39744302489345
order_0035,1,credit_card,1,347.8371404967525
order_0036,1,credit_card,1,209.98840871840343
order_0037,1,credit_card,6,413.9863425651044
order_0038,1,debit_card,1,182.6156164484876
order_0039,1,credit_card,1,307.0458129881827
order_0040,1,credit_card,1,385.42898261369277
order_0041,1,credit_card,2,220.53015941562842
order_0042,1,credit_card,1,186.24542342784127
order_0043,1,credit_card,6,256.70570457777023
order_0044,1,credit_card,1,418.08357245711915
order_0045,1,boleto,3,468.46479341554914
order_0046,1,credit_card,1,295.28753578695057
order_0047,1,boleto,2,347.6597923956433
order_0048,1,credit_card,6,456.4731300075114
order_0049,1,credit_card,1,94.34608313582407
order_0050,1,credit_card,6,154.43536003977425
order_0051,1,credit_card,1,369.0050028132121
order_0052,1,boleto,6,420.6850078605348
order_0053,1,credit_card,2,435.66306274876007
order_0054,1,credit_card,1,236.79822958471968
order_0055,1,credit_card,1,90.20295603134008
order_0056,1,debit_card,1,247.00166478482896
order_0057,1,credit_card,1,153.83056559317419
order_0058,1,debit_card,1,181.03840474848087
order_0059,1,credit_card,1,397.5204005768776
order_0060,1,credit_card,1,83.98718871164908
order_0061,1,credit_card,3,422.41154786631597
order_0062,1,credit_card,1,242.45108862087608
order_0063,1,credit_card,1,318.2287689952678
order_0064,1,credit_card,2,90.34350405605555
order_0065,1,debit_card,1,201.81158526077584
order_0066,1,boleto,1,90.36541355668061
order_0067,1,boleto,1,482.6946752964993
order_0068,1,credit_card,6,413.2677421968127
order_0069,1,credit_card,3,256.8347394604071
order_0070,1,credit_card,1,150.621146745652
order_0071,1,boleto,2,470.0547973624335
order_0072,1,debit_card,2,205.06846807713728
order_0073,1,credit_card,2,122.44299425931864
order_0074,1,credit_card,2,303.42397480427974
order_0075,1,credit_card,2,474.69835415516724
order_0076,1,credit_card,1,51.723630725145156
order_0077,1,credit_card,1,157.15617946429944
order_0078,1,credit_card,1,472.30143818468343
order_0079,1,boleto,3,126.98868508572292
order_0080,1,credit_card,2,100.95955323791894
order_0081,1,credit_card,3,306.584247109912
order_0082,1,debit_card,6,437.82972048267345
order_0083,1,credit_card,1,264.69941796226675
order_0084,1,credit_card,2,497.55391550803614
order_0085,1,credit_card,2,355.62726479209675
order_0086,1,credit_card,6,83.33370824470148
order_0087,1,credit_card,6,496.7744592568889
order_0088,1,boleto,2,233.55240655108568
order_0089,1,credit_card,1,179.33114023046713
order_0090,1,credit_card,3,301.04563261004853
order_0091,1,credit_card,1,186.93841631938895
order_0092,1,credit_card,3,88.90587820406854
order_0093,1,boleto,6,50.64275438562952
order_0094,1,boleto,1,252.31250881411805
order_0095,1,credit_card,2,426.5885400019665
order_0096,1,boleto,1,307.54183353353443
order_0097,1,credit_card,1,499.6432845245484
order_0098,1,debit_card,1,179.08099054124
order_0099,1,credit_card,3,176.2047791420249
order_0100,1,debit_card,6,121.8872571052749
order_0101,1,boleto,6,123.82861471940083
order_0102,1,credit_card,1,178.3339682045215
order_0103,1,credit_card,3,406.7780203730872
order_0104,1,debit_card,3,457.5905557864015
order_0105,1,boleto,1,488.7892263684566
order_0106,1,credit_card,1,154.53034434340367
order_0107,1,boleto,1,446.5838955263413
order_0108,1,credit_card,6,197.71479017480166
order_0109,1,credit_card,2,100.778245032598
order_0110,1,credit_card,3,441.5112164840745
order_0111,1,credit_card,1,336.24753558962834
order_0112,1,boleto,3,124.12890323647778
order_0113,1,credit_card,1,243.42406588085115
order_0114,1,boleto,1,179.26596269468044
order_0115,1,credit_card,2,381.55755591958865
order_0116,1,credit_card,1,254.03730378092064
order_0117,1,credit_card,3,495.1759752978732
order_0118,1,credit_card,1,74.63524201681781
order_0119,1,credit_card,2,209.756869761311
order_0120,1,credit_card,1,266.8550751994899
order_0121,1,credit_card,2,276.4100996367439
order_0122,1,credit_card,1,192.17112007353654
order_0123,1,credit_card,1,378.15811209390563
order_0124,1,credit_card,6,443.6361830700386
order_0125,1,boleto,1,472.42368589003837
order_0126,1,debit_card,3,412.2920195597868
order_0127,1,credit_card,6,432.76108878796975
order_0128,1,credit_card,1,297.745385278998
order_0129,1,credit_card,1,421.64970189206656
order_0130,1,debit_card,2,186.5767591165785
order_0131,1,credit_card,6,229.31544294914647
order_0132,1,credit_card,6,192.61085621834494
order_0133,1,credit_card,2,260.32430095156644
order_0134,1,credit_card,3,178.51082730738636
order_0135,1,credit_card,1,482.7251490145011
order_0136,1,boleto,6,190.78008260255066
order_0137,1,credit_card,6,94.12004214992292
order_0138,1,credit_card,1,287.067724722686
order_0139,1,credit_card,1,75.69458530032936
order_0140,1,credit_card,1,99.74442483886124
order_0141,1,debit_card,1,148.72522513831083
order_0142,1,credit_card,3,258.95761244696376
order_0143,1,boleto,1,244.96291953906254
order_0144,1,credit_card,1,409.86133790125604
order_0145,1,credit_card,1,382.763594247851
order_0146,1,debit_card,6,241.8432322958156
order_0147,1,credit_card,2,200.16689340903346
order_0148,1,boleto,1,192.41095282767435
order_0149,1,credit_card,1,398.29778928230405
order_0150,1,boleto,6,73.43258279957138
order_0151,1,credit_card,3,55.76974227977262
order_0152,1,credit_card,1,407.99497636699164
order_0153,1,boleto,1,264.7158691950722
order_0154,1,debit_card,1,108.89651234910919
order_0155,1,debit_card,1,156.00467056752558
order_0156,1,boleto,2,469.6267788938221
order_0157,1,boleto,6,436.7763390312041
order_0158,1,credit_card,1,369.40327260078766
order_0159,1,credit_card,3,267.001353651797
order_0160,1,credit_card,1,284.14563178612354
order_0161,1,credit_card,3,488.8600408777814
order_0162,1,credit_card,3,484.5966997479292
order_0163,1,credit_card,1,146.8710706036254
order_0164,1,credit_card,1,414.99705483739314
order_0165,1,credit_card,2,138.75919977515755
order_0166,1,credit_card,1,146.09186504777813
order_0167,1,credit_card,1,354.24186537405956
order_0168,1,credit_card,2,232.2504943643968
order_0169,1,boleto,6,469.1949831979341
order_0170,1,boleto,1,90.05438070320398
order_0171,1,credit_card,3,280.1865383642719
